
================================================================================
[2026-04-11 14:10:10] CI fix (lint/fmt-check) attempt 1
Command: kiro-cli chat --trust-tools=fs_read,fs_write,execute_bash,grep,glob,code,introspect,session,use_subagent,web_fetch,web_search --agent ci-fixer --no-interactive "The CI pipeline FAILED in job '\''lint'\'', step '\''fmt-check'\''. Error output:
cargo fmt found formatting issues.
 Fix the formatting an...
================================================================================

[38;5;11mWARNING: [0mYou have trusted [38;5;10mshell[0m tool, which overrides the toolsSettings: [38;5;141mallowedCommands: ["cargo *","git *","rustfmt *","trunk *","ls *","cat *","echo *","find *","head *","tail *","wc *","sed *","grep *"][0m

[38;5;252m[0m[?25l[38;5;141m> [0m[0m[0m
[0m[0m
Let me start by running [38;5;10mcargo fmt[0m to fix formatting, then check for clippy warnings.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mcd /mnt/d/realestate && cargo fmt --all 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Run cargo fmt to fix all formatting issues

[38;5;244m - Completed in 4.27s[0m

[?25l[0m[38;5;141m> [0mFormatting fixed. Now let's check clippy:[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mcd /mnt/d/realestate && cargo clippy --workspace -- -D warnings 2>&1[0m[38;5;244m (using tool: shell)[0m
Purpose: Run cargo clippy to check for lint warnings

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.99s
[38;5;244m - Completed in 11.122s[0m

[?25l[0m[38;5;141m> [0mNo clippy warnings. Now let's run the tests:[0m[0m
  # ── Stage 1: Quality Checks (all run in parallel) ──

  commit-lint:
    name: Conventional Commits Check
    runs-on: [self-hosted, linux]
    if: github.event_name == 'pull_request'
    steps:
      - name: Checkout repository with full history
        uses: actions/checkout@v4
        with:
          fetch-depth: 0

      - name: Setup Node.js 22 for commitlint
        uses: actions/setup-node@v4
        with:
          node-version: 22

      - name: Install commitlint CLI and conventional config
        run: |
          npm install --save-dev @commitlint/{cli,config-conventional}
          echo "module.exports = { extends: ['@commitlint/config-conventional'] };" > commitlint.config.js

      - name: Validate PR commit messages against conventional format
        run: npx commitlint --from ${{ github.event.pull_request.base.sha }} --to ${{ github.event.pull_request.head.sha }} --verbose

  lint:
    name: Code Formatting & Static Analysis
    runs-on: [self-hosted, linux]
    outputs:
      error_log: ${{ steps.collect-errors.outputs.error_log }}
      failed_steps: ${{ steps.collect-errors.outputs.failed_steps }}
    steps:
      - name: Checkout repository
        uses: actions/checkout@v4

      - name: Install Rust stable with rustfmt, clippy, and WASM target
        uses: dtolnay/rust-toolchain@stable
        with:
          components: rustfmt, clippy
          targets: wasm32-unknown-unknown

      - name: Restore cargo cache (registry, git, build artifacts)
        uses: actions/cache@v4
        with:
          path: |
            ~/.cargo/registry
            ~/.cargo/git
            target
          key: ${{ runner.os }}-cargo-lint-${{ hashFiles('**/Cargo.lock') }}
          restore-keys: ${{ runner.os }}-cargo-lint-

      - name: Verify rustfmt formatting across all crates
        id: fmt
        if: always()
        run: cargo fmt --all -- --check 2>&1 | tee /tmp/fmt-output.txt

      - name: Run clippy lints on backend (warnings as errors)
        id: clippy_backend
        if: always()
        run: cargo clippy -p realestate-backend -- -D warnings 2>&1 | tee /tmp/clippy-backend-output.txt

      - name: Run clippy lints on frontend WASM target (warnings as errors)
        id: clippy_frontend
        if: always()
        run: cargo clippy -p realestate-frontend --target wasm32-unknown-unknown -- -D warnings 2>&1 | tee /tmp/clippy-frontend-output.txt

      - name: Collect lint errors for notification
        id: collect-errors
        if: always() && (steps.fmt.outcome == 'failure' || steps.clippy_backend.outcome == 'failure' || steps.clippy_frontend.outcome == 'failure')
        run: |
          ERROR=""
          FAILED=""
          if [ "${{ steps.fmt.outcome }}" = "failure" ]; then
            FAILED="${FAILED}fmt-check,"
            ERROR="${ERROR}[fmt-check] $(head -c 1500 /tmp/fmt-output.txt 2>/dev/null || echo 'cargo fmt found formatting issues.')\n\n"
          fi
          if [ "${{ steps.clippy_backend.outcome }}" = "failure" ]; then
            FAILED="${FAILED}clippy-backend,"
            ERROR="${ERROR}[clippy-backend] $(head -c 1500 /tmp/clippy-backend-output.txt 2>/dev/null || echo 'Backend clippy failed.')\n\n"
          fi
          if [ "${{ steps.clippy_frontend.outcome }}" = "failure" ]; then
            FAILED="${FAILED}clippy-frontend,"
            ERROR="${ERROR}[clippy-frontend] $(head -c 1000 /tmp/clippy-frontend-output.txt 2>/dev/null || echo 'Frontend clippy failed.')\n\n"
          fi
          EOF=$(dd if=/dev/urandom bs=15 count=1 status=none | base64)
          echo "failed_steps=${FAILED%,}" >> $GITHUB_OUTPUT
          echo "error_log<<$EOF" >> $GITHUB_OUTPUT
          printf "$ERROR" >> $GITHUB_OUTPUT
          echo "$EOF" >> $GITHUB_OUTPUT

      - name: Fail job if any lint step failed
        if: always() && (steps.fmt.outcome == 'failure' || steps.clippy_backend.outcome == 'failure' || steps.clippy_frontend.outcome == 'failure')
        run: exit 1

  test-backend:
    name: Backend Unit & Integration Tests
    runs-on: [self-hosted, linux, docker]
    outputs:
      error_log: ${{ steps.collect-errors.outputs.error_log }}
    services:
      postgres:
        image: postgres:16
        env:
          POSTGRES_DB: realestate
          POSTGRES_USER: realestate
          POSTGRES_PASSWORD: realestate_dev_password
        ports:
          - 5432:5432
        options: >-
          --health-cmd "pg_isready -U realestate"
          --health-interval 10s
          --health-timeout 5s
          --health-retries 5
    steps:
      - name: Checkout repository
        uses: actions/checkout@v4

      - name: Install Rust stable toolchain
        uses: dtolnay/rust-toolchain@stable

      - name: Restore cargo cache (registry, git, build artifacts)
        uses: actions/cache@v4
        with:
          path: |
            ~/.cargo/registry
            ~/.cargo/git
            target
          key: ${{ runner.os }}-cargo-test-${{ hashFiles('**/Cargo.lock') }}
          restore-keys: ${{ runner.os }}-cargo-test-

      - name: Run backend unit and integration tests against PostgreSQL
        run: cargo test -p realestate-backend --all-targets 2>&1 | tee /tmp/test-backend-output.txt

      - name: Collect backend test errors for notification
        id: collect-errors
        if: failure()
        run: |
          ERROR=""
          [ -f /tmp/test-backend-output.txt ] && ERROR="$(tail -c 3000 /tmp/test-backend-output.txt)"
          if [ -z "$ERROR" ]; then
            ERROR="Backend tests failed but no captured output. Run cargo test -p realestate-backend --all-targets to reproduce."
          fi
          EOF=$(dd if=/dev/urandom bs=15 count=1 status=none | base64)
          echo "error_log<<$EOF" >> $GITHUB_OUTPUT
          echo "$ERROR" >> $GITHUB_OUTPUT
          echo "$EOF" >> $GITHUB_OUTPUT

  test-frontend:
    name: Frontend WASM Compilation & Tests
    runs-on: [self-hosted, linux]
    outputs:
      error_log: ${{ steps.collect-errors.outputs.error_log }}
    steps:
      - name: Checkout repository
        uses: actions/checkout@v4

      - name: Install Rust stable with WASM target
        uses: dtolnay/rust-toolchain@stable
        with:
          targets: wasm32-unknown-unknown

      - name: Restore cargo cache (registry, git, build artifacts)
        uses: actions/cache@v4
        with:
          path: |
            ~/.cargo/registry
            ~/.cargo/git
            target
          key: ${{ runner.os }}-cargo-frontend-test-${{ hashFiles('**/Cargo.lock') }}
          restore-keys: ${{ runner.os }}-cargo-frontend-test-

      - name: Run frontend tests (native target)
        run: cargo test -p realestate-frontend --all-targets 2>&1 | tee /tmp/test-frontend-output.txt

      - name: Collect frontend test errors for notification
        id: collect-errors
        if: failure()
        run: |
          ERROR=""
          [ -f /tmp/test-frontend-output.txt ] && ERROR="$(tail -c 3000 /tmp/test-frontend-output.txt)"
          if [ -z "$ERROR" ]; then
            ERROR="Frontend tests failed but no captured output. Run cargo test -p realestate-frontend --all-targets to reproduce."
          fi
          EOF=$(dd if=/dev/urandom bs=15 count=1 status=none | base64)
          echo "error_log<<$EOF" >> $GITHUB_OUTPUT
          echo "$ERROR" >> $GITHUB_OUTPUT
          echo "$EOF" >> $GITHUB_OUTPUT

  quality-gate:
    name: Dependency Security & Health Check
    runs-on: [self-hosted, linux]
    outputs:
      error_log: ${{ steps.collect-errors.outputs.error_log }}
      failed_steps: ${{ steps.collect-errors.outputs.failed_steps }}
    steps:
      - name: Checkout repository for dependency scanning
        uses: actions/checkout@v4

      - name: Install Rust stable toolchain
        uses: dtolnay/rust-toolchain@stable

      - name: Install cargo-audit for CVE scanning
        id: install_audit
        run: cargo install cargo-audit --locked 2>&1 | tee /tmp/install-audit-output.txt

      - name: Scan Rust dependencies for known vulnerabilities (CVEs)
        id: cargo_audit
        if: always() && steps.install_audit.outcome == 'success'
        run: cargo audit 2>&1 | tee /tmp/audit-output.txt

      - name: Check for unused dependencies in Cargo.toml
        id: cargo_udeps
        if: always()
        run: |
          cargo install cargo-udeps --locked || true
          cargo +nightly udeps --all-targets 2>&1 | tee /tmp/udeps-output.txt || echo "cargo-udeps requires nightly, skipping if unavailable"

      - name: OWASP dependency scan (fail on CVSS >= 7)
        id: owasp
        if: always()
        uses: dependency-check/Dependency-Check_Action@main
        with:
          project: realestate
          path: .
          format: HTML
          args: >-
            --enableExperimental
            --failOnCVSS 7

      - name: Upload OWASP vulnerability report as artifact
        if: always()
        uses: actions/upload-artifact@v4
        with:
          name: owasp-dependency-check-report
          path: reports/
          retention-days: 7

      - name: Collect quality-gate errors for notification
        id: collect-errors
        if: always() && (steps.install_audit.outcome == 'failure' || steps.cargo_audit.outcome == 'failure' || steps.cargo_udeps.outcome == 'failure' || steps.owasp.outcome == 'failure')
        run: |
          ERROR=""
          FAILED=""
          if [ "${{ steps.install_audit.outcome }}" = "failure" ]; then
            FAILED="${FAILED}install-cargo-audit,"
            ERROR="${ERROR}[install-cargo-audit] $(head -c 1500 /tmp/install-audit-output.txt 2>/dev/null || echo 'Failed to install cargo-audit.')\n\n"
          fi
          if [ "${{ steps.cargo_audit.outcome }}" = "failure" ]; then
            FAILED="${FAILED}cargo-audit,"
            ERROR="${ERROR}[cargo-audit] $(head -c 2000 /tmp/audit-output.txt 2>/dev/null || echo 'cargo audit found vulnerabilities.')\n\n"
          elif [ "${{ steps.cargo_audit.outcome }}" = "skipped" ]; then
            FAILED="${FAILED}cargo-audit,"
            ERROR="${ERROR}[cargo-audit] Skipped because cargo-audit installation failed.\n\n"
          fi
          if [ "${{ steps.cargo_udeps.outcome }}" = "failure" ]; then
            FAILED="${FAILED}cargo-udeps,"
            ERROR="${ERROR}[cargo-udeps] $(head -c 1000 /tmp/udeps-output.txt 2>/dev/null || echo 'Unused dependency check failed.')\n\n"
          fi
          if [ "${{ steps.owasp.outcome }}" = "failure" ]; then
            FAILED="${FAILED}owasp-scan,"
            ERROR="${ERROR}[owasp-scan] OWASP dependency check failed with CVSS >= 7. See uploaded report artifact for details.\n\n"
          fi
          EOF=$(dd if=/dev/urandom bs=15 count=1 status=none | base64)
          echo "failed_steps=${FAILED%,}" >> $GITHUB_OUTPUT
          echo "error_log<<$EOF" >> $GITHUB_OUTPUT
          printf "$ERROR" >> $GITHUB_OUTPUT
          echo "$EOF" >> $GITHUB_OUTPUT

      - name: Fail job if any quality step failed
        if: always() && (steps.install_audit.outcome == 'failure' || steps.cargo_audit.outcome == 'failure' || steps.cargo_udeps.outcome == 'failure' || steps.owasp.outcome == 'failure')
        run: exit 1

  sonarqube:
    name: SonarQube Code Quality & Coverage Analysis
    runs-on: [self-hosted, linux, sonarqube]
    steps:
      - name: Checkout repository with full history for blame analysis
        uses: actions/checkout@v4
        with:
          fetch-depth: 0

      - name: Install unzip for SonarQube scanner extraction
        run: apt-get update -qq && apt-get install -y -qq unzip

      - name: Run SonarQube static analysis scan
        uses: SonarSource/sonarqube-scan-action@v6
        env:
          SONAR_TOKEN: ${{ secrets.SONAR_TOKEN }}
          SONAR_HOST_URL: http://localhost:9000

  # ── Stage 2: Build (runs only after all quality checks pass) ──

  build-frontend:
    name: Frontend WASM Release Build
    runs-on: [self-hosted, linux]
    outputs:
      error_log: ${{ steps.collect-errors.outputs.error_log }}
    needs: [commit-lint, lint, test-backend, test-frontend, quality-gate, sonarqube]
    if: always() && !contains(needs.*.result, 'failure') && !contains(needs.*.result, 'cancelled')
    steps:
      - name: Checkout repository
        uses: actions/checkout@v4

      - name: Install Rust stable with WASM target
        uses: dtolnay/rust-toolchain@stable
        with:
          targets: wasm32-unknown-unknown

      - name: Install Trunk WASM bundler
        uses: jetli/trunk-action@v0.5.0

      - name: Restore cargo cache (registry, git, build artifacts)
        uses: actions/cache@v4
        with:
          path: |
            ~/.cargo/registry
            ~/.cargo/git
            target
          key: ${{ runner.os }}-cargo-wasm-${{ hashFiles('**/Cargo.lock') }}
          restore-keys: ${{ runner.os }}-cargo-wasm-

      - name: Build optimized WASM frontend bundle
        run: trunk build --release 2>&1 | tee /tmp/build-frontend-output.txt
        working-directory: frontend

      - name: Upload frontend dist as build artifact (7-day retention)
        uses: actions/upload-artifact@v4
        with:
          name: frontend-dist
          path: frontend/dist/
          retention-days: 7

      - name: Collect frontend build errors for notification
        id: collect-errors
        if: failure()
        run: |
          ERROR=""
          [ -f /tmp/build-frontend-output.txt ] && ERROR="$(tail -c 3000 /tmp/build-frontend-output.txt)"
          if [ -z "$ERROR" ]; then
            ERROR="Frontend WASM build failed but no captured output. Run trunk build --release in frontend/ to reproduce."
          fi
          EOF=$(dd if=/dev/urandom bs=15 count=1 status=none | base64)
          echo "error_log<<$EOF" >> $GITHUB_OUTPUT
          echo "$ERROR" >> $GITHUB_OUTPUT
          echo "$EOF" >> $GITHUB_OUTPUT

  build-backend:
    name: Backend Release Build
    runs-on: [self-hosted, linux]
    outputs:
      error_log: ${{ steps.collect-errors.outputs.error_log }}
    needs: [commit-lint, lint, test-backend, test-frontend, quality-gate, sonarqube]
    if: always() && !contains(needs.*.result, 'failure') && !contains(needs.*.result, 'cancelled')
    steps:
      - name: Checkout repository
        uses: actions/checkout@v4

      - name: Install Rust stable toolchain
        uses: dtolnay/rust-toolchain@stable

      - name: Restore cargo cache (registry, git, build artifacts)
        uses: actions/cache@v4
        with:
          path: |
            ~/.cargo/registry
            ~/.cargo/git
            target
          key: ${{ runner.os }}-cargo-backend-build-${{ hashFiles('**/Cargo.lock') }}
          restore-keys: ${{ runner.os }}-cargo-backend-build-

      - name: Build optimized backend binary
        run: cargo build -p realestate-backend --release 2>&1 | tee /tmp/build-backend-output.txt

      - name: Upload backend binary as build artifact (7-day retention)
        uses: actions/upload-artifact@v4
        with:
          name: backend-binary
          path: target/release/realestate-backend
          retention-days: 7

      - name: Collect backend build errors for notification
        id: collect-errors
        if: failure()
        run: |
          ERROR=""
          [ -f /tmp/build-backend-output.txt ] && ERROR="$(tail -c 3000 /tmp/build-backend-output.txt)"
          if [ -z "$ERROR" ]; then
            ERROR="Backend release build failed but no captured output. Run cargo build -p realestate-backend --release to reproduce."
          fi
          EOF=$(dd if=/dev/urandom bs=15 count=1 status=none | base64)
          echo "error_log<<$EOF" >> $GITHUB_OUTPUT
          echo "$ERROR" >> $GITHUB_OUTPUT
          echo "$EOF" >> $GITHUB_OUTPUT

  notify-failure:
    name: Failure N[?25l[0motification Webhook
    runs-on: [self-hosted, linux]
    needs: [commit-lint, lint, test-backend, test-frontend, quality-gate, sonarqube, build-frontend, build-backend]
